"0",""
"0","# par(mai=c(1, 1, 1, 3), xpd=TRUE)"
"0","# barplot(positives2,"
"0","#         main=""VB NAPI Toolbox"","
"0","#         ylab=""P (10^9 kg)"","
"0","#         col=NAPI_colors,"
"0","#         axes=FALSE,"
"0","#         names.arg = year_labels,"
"0","#         cex.lab=1.5, cex.main=1.5, cex.names = 1.2,"
"0","#         ylim=myrange, bty='L', width = 1, space = 0.5)"
"0","# barplot(negatives2,add=TRUE,axes=FALSE,ylim=rev(myrange),col=NAPI_colors, width = 1, space = 0.5)"
"0","# axis(2, cex.axis = 1.2)"
"0","# box()"
