"0","meat_type=7 #chicken"
"0","Pimpacts_major_feeds=fertPpermeat[meat_type,major_feeds_for_beef,year_range]"
"0","Pimpacts_minor_feeds=colSums(fertPpermeat[meat_type,minor_feeds_for_beef,year_range]) #this combines the minor feeds into a single category"
"0","Psupp = Psupp_permeat[meat_type,year_range]"
"0","chickenPinputstotal = colSums(rbind(Pimpacts_major_feeds,Pimpacts_minor_feeds,Psupp))"
"0","barplot(rbind(Pimpacts_major_feeds,Pimpacts_minor_feeds,Psupp),"
"0","        main=""e) chicken"","
"0","        ylab=""kg P input / kg product"","
"0","        col=c(crop_colors[major_feeds_for_beef],""white"",P_supp_color),"
"0","        axes=FALSE,"
"0","        names.arg = year_labels[year_range],"
"0","        cex.lab=2, cex.axis=3, cex.main=3, cex.names = 2,"
"0","        ylim=c(0,y_max), bty='L', width = 1, space = 0.5)"
